,Health Category
0,Balanced
1,Indulgent
2,Balanced
3,Indulgent
4,Indulgent
5,Balanced
6,Indulgent
7,Nourishing
8,Nourishing
9,Balanced
10,Indulgent
11,Indulgent
12,Indulgent
13,Balanced
14,Indulgent
15,Balanced
16,Balanced
17,Indulgent
18,Balanced
19,Indulgent
20,Indulgent
21,Indulgent
22,Balanced
23,Indulgent
24,Indulgent
25,Indulgent
26,Nourishing
27,Indulgent
28,Balanced
29,Indulgent
30,Indulgent
31,Indulgent
32,Nourishing
33,Indulgent
34,Indulgent
35,Indulgent
36,Balanced
37,Indulgent
38,Balanced
39,Indulgent
40,Indulgent
41,Balanced
42,Indulgent
43,Balanced
44,Indulgent
45,Nourishing
46,Nourishing
47,Indulgent
48,Indulgent
49,Balanced
50,Balanced
51,Balanced
52,Balanced
53,Balanced
54,Balanced
55,Indulgent
56,Indulgent
57,Balanced
58,Indulgent
59,Balanced
60,Indulgent
61,Nourishing
62,Indulgent
63,Indulgent
64,Balanced
65,Indulgent
66,Nourishing
67,Nourishing
68,Indulgent
69,Indulgent
70,Indulgent
71,Nourishing
72,Balanced
73,Nourishing
74,Indulgent
75,Balanced
76,Indulgent
77,Indulgent
78,Nourishing
79,Indulgent
80,Indulgent
81,Indulgent
82,Nourishing
83,Indulgent
84,Balanced
85,Indulgent
86,Indulgent
87,Indulgent
88,Balanced
89,Balanced
90,Indulgent
91,Indulgent
92,Nourishing
93,Balanced
94,Balanced
95,Balanced
96,Indulgent
97,Balanced
98,Nourishing
99,Indulgent
100,Nourishing
101,Indulgent
102,Indulgent
103,Balanced
104,Indulgent
105,Indulgent
106,Indulgent
107,Balanced
108,Balanced
109,Nourishing
110,Indulgent
111,Indulgent
112,Balanced
113,Balanced
114,Balanced
115,Nourishing
116,Balanced
117,Balanced
118,Balanced
119,Indulgent
120,Indulgent
121,Balanced
122,Indulgent
123,Balanced
124,Balanced
125,Indulgent
126,Nourishing
127,Indulgent
128,Indulgent
129,Indulgent
130,Indulgent
131,Indulgent
132,Balanced
133,Balanced
134,Indulgent
135,Indulgent
136,Nourishing
137,Nourishing
138,Balanced
139,Indulgent
140,Indulgent
141,Nourishing
142,Balanced
143,Balanced
144,Balanced
145,Balanced
146,Indulgent
147,Indulgent
148,Indulgent
149,Nourishing
150,Balanced
151,Balanced
152,Nourishing
153,Balanced
154,Balanced
155,Balanced
156,Indulgent
157,Balanced
158,Indulgent
159,Nourishing
160,Balanced
161,Nourishing
162,Indulgent
163,Balanced
164,Indulgent
165,Balanced
166,Nourishing
167,Balanced
168,Indulgent
169,Indulgent
170,Indulgent
171,Indulgent
172,Balanced
173,Indulgent
174,Indulgent
175,Indulgent
176,Indulgent
177,Indulgent
178,Balanced
179,Balanced
180,Indulgent
181,Nourishing
182,Indulgent
183,Indulgent
184,Indulgent
185,Balanced
186,Balanced
187,Balanced
188,Nourishing
189,Indulgent
190,Balanced
191,Indulgent
192,Indulgent
193,Indulgent
194,Nourishing
195,Balanced
196,Indulgent
197,Indulgent
198,Indulgent
199,Indulgent
200,Nourishing
201,Balanced
202,Nourishing
203,Indulgent
204,Indulgent
205,Nourishing
206,Indulgent
207,Balanced
